## PCI ##
PCI Device: 0000:00:00.0: Class 0x00060000, Vendor 0x8086, Device 0x5914, Revision 0x08
PCI Device: 0000:00:02.0: Class 0x00030000, Vendor 0x8086, Device 0x5917, Revision 0x07
PCI Device: 0000:00:14.0: Class 0x000C0330, Vendor 0x8086, Device 0x9D2F, Revision 0x21
PCI Device: 0000:00:14.2: Class 0x00118000, Vendor 0x8086, Device 0x9D31, Revision 0x21
PCI Device: 0000:00:16.0: Class 0x00078000, Vendor 0x8086, Device 0x9D3A, Revision 0x21
PCI Device: 0000:00:17.0: Class 0x00010601, Vendor 0x8086, Device 0x9D03, Revision 0x21
PCI Device: 0000:00:1c.0: Class 0x00060400, Vendor 0x8086, Device 0x9D10, Revision 0xF1
PCI Device: 0000:00:1c.4: Class 0x00060400, Vendor 0x8086, Device 0x9D14, Revision 0xF1
PCI Device: 0000:00:1c.5: Class 0x00060400, Vendor 0x8086, Device 0x9D15, Revision 0xF1
PCI Device: 0000:00:1d.0: Class 0x00060400, Vendor 0x8086, Device 0x9D18, Revision 0xF1
PCI Device: 0000:00:1f.0: Class 0x00060100, Vendor 0x8086, Device 0x9D4E, Revision 0x21
PCI Device: 0000:00:1f.2: Class 0x00058000, Vendor 0x8086, Device 0x9D21, Revision 0x21
PCI Device: 0000:00:1f.3: Class 0x00040300, Vendor 0x8086, Device 0x9D71, Revision 0x21
PCI Device: 0000:00:1f.4: Class 0x000C0500, Vendor 0x8086, Device 0x9D23, Revision 0x21
PCI Device: 0000:01:00.0: Class 0x00060400, Vendor 0x8086, Device 0x15DA, Revision 0x02
PCI Device: 0000:02:00.0: Class 0x00060400, Vendor 0x8086, Device 0x15DA, Revision 0x02
PCI Device: 0000:02:01.0: Class 0x00060400, Vendor 0x8086, Device 0x15DA, Revision 0x02
PCI Device: 0000:02:02.0: Class 0x00060400, Vendor 0x8086, Device 0x15DA, Revision 0x02
PCI Device: 0000:39:00.0: Class 0x000C0330, Vendor 0x8086, Device 0x15DB, Revision 0x02
PCI Device: 0000:3a:00.0: Class 0x00FF0000, Vendor 0x10EC, Device 0x5287, Revision 0x01
PCI Device: 0000:3a:00.1: Class 0x00020000, Vendor 0x10EC, Device 0x8168, Revision 0x12
PCI Device: 0000:3b:00.0: Class 0x00028000, Vendor 0x8086, Device 0x24FB, Revision 0x10
PCI Device: 0000:3c:00.0: Class 0x00010802, Vendor 0x144D, Device 0xA808, Revision 0x00
## GPIO ##
100 Series PCH-LP
GPP_A0 = 0x44000502 0x00000018
GPP_A1 = 0x44000402 0x00000019
GPP_A2 = 0x44000402 0x0000001a
GPP_A3 = 0x44000402 0x0000001b
GPP_A4 = 0x44000402 0x0000001c
GPP_A5 = 0x44000600 0x0000001d
GPP_A6 = 0x44000402 0x0000001e
GPP_A7 = 0x44000102 0x0000001f
GPP_A8 = 0x44000700 0x00000020
GPP_A9 = 0x44000600 0x00000021
GPP_A10 = 0x44000600 0x00001022
GPP_A11 = 0x44000200 0x00000023
GPP_A12 = 0x44000200 0x00000024
GPP_A13 = 0x44000200 0x00000025
GPP_A14 = 0x44000600 0x00000026
GPP_A15 = 0x44000502 0x00000027
GPP_A16 = 0x44000200 0x00000028
GPP_A17 = 0x44000200 0x00000029
GPP_A18 = 0x44000201 0x0000002a
GPP_A19 = 0x44000603 0x0000002b
GPP_A20 = 0x44000200 0x0000002c
GPP_A21 = 0x84000200 0x0000102d
GPP_A22 = 0x04000200 0x0000002e
GPP_A23 = 0x04000200 0x0000002f
GPP_B0 = 0x44000700 0x00000030
GPP_B1 = 0x44000700 0x00000031
GPP_B2 = 0x44000200 0x00000032
GPP_B3 = 0x44000200 0x00000033
GPP_B4 = 0x44000200 0x00000034
GPP_B5 = 0x44000200 0x00000035
GPP_B6 = 0x44000200 0x00000036
GPP_B7 = 0x44000702 0x00000037
GPP_B8 = 0x44000700 0x00000038
GPP_B9 = 0x44000700 0x00000039
GPP_B10 = 0x44000702 0x0000003a
GPP_B11 = 0x44000700 0x0000003b
GPP_B12 = 0x44000200 0x0000003c
GPP_B13 = 0x44000700 0x0000003d
GPP_B14 = 0x44000600 0x0000103e
GPP_B15 = 0x44000200 0x0000003f
GPP_B16 = 0x44000200 0x00000040
GPP_B17 = 0x44000200 0x00000041
GPP_B18 = 0x44000600 0x00003042
GPP_B19 = 0x44000200 0x00000043
GPP_B20 = 0x44000200 0x00000044
GPP_B21 = 0x44000200 0x00000045
GPP_B22 = 0x44000700 0x00001046
GPP_B23 = 0x44000200 0x00000047
GPP_C0 = 0x44000702 0x00000048
GPP_C1 = 0x44000702 0x00001049
GPP_C2 = 0x44000201 0x0000104a
GPP_C3 = 0x44000200 0x0000004b
GPP_C4 = 0x44000200 0x0000004c
GPP_C5 = 0x44000200 0x0000004d
GPP_C6 = 0xffffffff 0xffffffff
GPP_C7 = 0xffffffff 0xffffffff
GPP_C8 = 0x44000702 0x00000050
GPP_C9 = 0x44000700 0x00000051
GPP_C10 = 0x44000700 0x00000052
GPP_C11 = 0x44000702 0x00000053
GPP_C12 = 0x44000702 0x00000054
GPP_C13 = 0x82880102 0x00000055
GPP_C14 = 0x44000700 0x00000056
GPP_C15 = 0x44000702 0x00000057
GPP_C16 = 0x44000200 0x00000058
GPP_C17 = 0x44000200 0x00000059
GPP_C18 = 0x44000200 0x0000005a
